checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,45,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,55,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,54,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,55,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,54,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,88,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,39,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,38,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,3,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,3,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,1,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,4,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,69,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,69,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,69,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,69,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,60,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,60,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,60,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,60,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
