checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,24,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,24,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,24,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,10,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,20,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,20,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,20,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,14,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,24,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,24,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,24,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,14,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,14,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,14,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,14,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,26,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
