checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,31,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,20,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,135,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,0,12,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,0,12,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,13,14,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,13,14,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,12,14,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,5,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,5,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,5,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,6,9,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,4,8,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,4,8,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,0,10,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,0,10,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
