NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,48,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,17,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,46,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,37,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,37,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,91,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,83,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,21,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,1,72,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,1,37,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,37,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,27,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,1,37,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,1,37,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
