NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,94,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,77,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,8,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,79,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,53,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,56,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,94,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,56,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,48,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
