NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
1,0,501,1,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,72,431,1,46,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,72,431,1,46,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,72,431,1,46,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,72,431,1,46,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,72,431,1,46,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,72,431,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,6,495,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,499,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,57,446,1,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,11,491,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,14,487,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,10,491,1,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,13,488,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,9,493,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,7,494,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,7,494,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,7,494,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
1,3,498,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,3,498,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,3,498,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,499,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
4,2,499,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
4,2,499,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,499,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
