NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,53,661,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,16,694,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,16,694,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,15,695,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,11,699,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,11,699,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,10,700,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,9,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,9,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,17,694,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,703,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,9,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,12,699,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,11,699,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,706,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,706,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,1,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
