NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,7,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,16,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,7,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,96,459,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,96,459,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,0,555,0,50,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,0,555,0,50,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,9,548,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,9,548,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,9,548,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,9,548,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,552,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,552,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,552,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,552,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,6,551,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,6,551,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,0,555,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,0,555,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,0,555,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,1,554,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,1,554,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,1,554,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
1,0,555,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
3,0,555,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
3,0,555,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
3,0,555,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
3,0,555,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
