NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,1,88,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,1,88,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
2,2,87,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,1,88,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,1,88,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,1,88,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,1,88,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,1,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
