NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
2,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
2,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8,2,161,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8,2,161,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1,1,162,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,1,162,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
5,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
4,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
3,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
2,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
2,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1,1,162,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,1,162,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
0,0,163,1,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
