NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,84,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,84,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,92,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,92,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,92,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,92,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,51,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,51,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
