NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,7,753,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,3,755,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,7,753,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,3,755,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,7,753,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,3,755,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,7,753,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,3,755,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,77,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,77,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,77,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,7,753,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,3,755,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,72,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,72,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,7,753,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,3,755,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,7,753,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,3,755,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,58,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,58,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,58,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,7,753,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,3,755,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,8,752,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,7,753,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,3,755,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,1,757,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,758,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,2,756,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
