NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,5,125,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,3,127,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,2,128,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,1,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
