NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,51,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,51,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,32,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,27,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,33,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,63,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,63,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,42,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,27,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
