NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,4,1319,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,5,1318,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,2,1321,0,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,2,1321,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,10,1313,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,7,1316,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,5,1318,1,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,2,1321,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,8,1315,1,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,5,1318,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,4,1319,1,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,84,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,9,1314,1,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,6,1317,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,4,1319,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,4,1319,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,4,1319,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,10,1313,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,7,1316,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,6,1317,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,3,1320,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
