NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,20,406,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,28,398,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,8,418,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,3,423,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,3,423,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,4,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
105,186,424,1,29,160,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
104,186,424,1,29,160,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
103,186,424,1,29,160,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
3,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
98,186,424,1,29,160,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,10,425,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,1,15,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,15,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,15,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
4,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
4,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
4,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
4,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
4,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
4,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
4,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
4,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
3,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
3,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
27,0,426,0,25,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
27,0,426,0,25,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
30,0,426,1,25,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
3,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
3,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
27,0,426,0,25,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
27,0,426,0,25,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
9,88,425,1,29,80,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
9,88,425,1,29,80,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
9,0,426,1,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
9,0,426,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,88,425,1,29,80,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,88,425,1,29,80,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,44,425,1,29,40,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,44,425,1,29,40,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,3,425,1,20,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,1,20,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,6,425,1,20,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,6,425,0,20,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,35,425,0,29,35,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,44,425,1,29,40,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,44,425,1,29,40,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,3,425,1,20,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,1,20,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,6,425,1,20,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,6,425,0,20,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,35,425,0,29,35,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
