0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,0,3586,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0.0,100.0,0,1,3585,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
