0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
3.8631320364856947e-10,99.99999999961369,0,7,202,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
3.8631320364856947e-10,99.99999999961369,0,7,202,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
3.8631320364856947e-10,99.99999999961369,0,7,202,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
3.8631320364856947e-10,99.99999999961369,0,7,202,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.5568436257117355e-10,99.99999999974432,2,4,205,0,33,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.5568436257117355e-10,99.99999999974432,2,4,205,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.5568436257117355e-10,99.99999999974432,1,4,205,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.5568436257117355e-10,99.99999999974432,1,4,205,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.5568436257117355e-10,99.99999999974432,1,4,205,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,1,0,209,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,1,0,209,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,3,0,209,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,3,0,209,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,3,0,209,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
