0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,367,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,81,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,7,362,1,34,5,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,1,0,367,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,1,0,367,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,1,0,367,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,1,25,342,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,6,361,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,6,361,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,6,361,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,6,361,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,6,361,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,6,361,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,1,5,362,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,1,5,362,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,2,365,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,2,365,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,27,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
