0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
1.7547296948805524e-09,99.99999999824527,0,2,191,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,1,0,193,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,3,0,193,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,3,0,193,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,3,0,193,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.7547296948805524e-09,99.99999999824527,4,3,191,1,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,2,0,193,1,14,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,2,0,193,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.7547296948805524e-09,99.99999999824527,0,3,191,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,2,192,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,2,0,193,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,2,0,193,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
