0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,1,1250,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,58,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,58,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,8,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,7,1249,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,8,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,8,1249,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,9,1249,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,2,1250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
