0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,62,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,62,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,62,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1330,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1330,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,3,1330,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,74,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,36,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,36,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,36,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,79,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,55,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,55,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,55,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,74,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,74,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,74,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,89,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,89,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,34,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,34,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,34,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1330,1,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1330,1,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,3,1330,1,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,3,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1329,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
