0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,17,489,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,6,500,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,11,495,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,31,475,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,31,475,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,31,475,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,31,475,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,14,492,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,17,489,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,6,500,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,11,495,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,16,491,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,16,491,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,16,491,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,16,491,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,2,504,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,2,504,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,2,504,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,14,493,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,3,503,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,11,496,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,21,485,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,21,485,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,21,485,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,21,485,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,6,500,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,4,502,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,4,502,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,2,504,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,2,504,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,15,491,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,4,502,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,11,495,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,18,488,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,18,488,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,18,488,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,18,488,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,3,503,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,3,503,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,3,503,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,15,491,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,4,502,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,11,495,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,22,484,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,22,484,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,22,484,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
