0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,3,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,4,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,4,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,4,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,8,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,38,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,12,5719,0,50,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,12,5719,0,50,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,2,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,18,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,2,5719,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,2,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,2,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,2,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,15,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,3,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,3,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,3,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,28,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,20,3,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,20,3,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,20,3,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,8,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,18,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,20,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,12,5719,0,50,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,12,5719,0,50,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,75,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,23,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,2,5719,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,12,5719,0,50,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,12,5719,0,50,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,2,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,18,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,2,5719,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,24,3,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,24,3,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,24,3,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,36,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,28,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,24,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
