0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,4,1071,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,7,1069,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,4,1071,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,246,136,996,1,48,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,17,1066,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,17,1066,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,17,1066,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,16,1067,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,6,17,1058,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,6,17,1058,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,6,17,1058,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,4,1071,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,4,1071,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,5,1070,0,8,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,5,1070,0,8,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,0,1075,0,2,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,0,1075,0,2,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,8,1067,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,8,1067,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,2,1074,1,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,3,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,2,1074,1,16,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,3,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,2,1074,1,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,3,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,2,1074,1,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,3,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,2,1074,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,3,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,2,1074,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,3,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
