0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
6.883382752675971e-13,99.99999999999932,0,0,248,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,80,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
